phageName,phageNCBIName,hostName,hostNCBIName,hostSuperkingdom,hostPhylum,hostClass,hostOrder,hostFamily,hostGenus,hostSpecies
Mycobacterium phage Zapner,KJ567041,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Contagion,KF024732,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Gaia,KJ567043,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Cerasum,KM215148,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Minerva,KM101123,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Trike,KM101120,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Inventum,KM066034,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage BuzzLyseyear,KM347889,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Estave1,KM279937,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Alvin,KP027205,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Keshu,KP027199,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Milly,KP027206,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Sbash,KP027201,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Methuselah,KC661272,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Puhltonio,GQ303264,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Solon,EU826470,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Brujita,FJ168659,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Butterscotch,FJ168660,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Gumball,FJ168661,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Troll4,FJ168662,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Fruitloop,FJ174690,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Konstantine,FJ174691,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Pacc40,FJ174692,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Ramsey,FJ174693,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Chah,FJ174694,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Phlyer,FJ641182,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Hope,GQ303261,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Shaka,JF792674,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage SkiPole,GU247132,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Angelica,HM152764,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage CrimD,HM152767,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Melvin,KF841476,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage LeBron,HM152763,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Faith1,JF744988,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Suffolk,KF713485,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Doom,JN153085,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Euphoria,JN153086,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Oline,JN192463,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Thibault,JN201525,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Charlie,JN256079,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Larva,JN243855,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Wile,JN243857,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Lilac,JN382248,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Trixie,JN408461,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage Turbido,JN408460,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage GUmbie,JN398368,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
Mycobacterium phage RidgeCB,JN398369,Mycobacterium smegmatis str. MC2 155,NZ_CP009494.1,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium smegmatis
